Ding ,ven Oppe,Architect,Killi'Oualli,Chanchette,La Rhenc,Masc,straightening old spoons,Lawful,Woke,Church Letters,Red,Red,Barley Cakes,Hot gin,The carriage,Waxy ears
Uwert ,Compfnies,Chandler,Rhenish,La Rhenc,Chancierre,Femme,carrying grave earth in their pocket,Lawful,Normative,Bray Mystery Tongue,Orange,Orange,Stuffed Pig,Porte,The tower,Tinnitus
Meincice,Pitmen,shipwright,Chanchenoix,Onclevoins,Lardist,Non-binary,keeping up with the laundry,Careful,Normative,Deacons cant,Yellow,Yellow,Forcemeat,Carter,The Goldmaned lizard,Rampant moles
Iovan ,Lestersbeeg,clerk,Oncletoix,Vierre-y-Soud,Daver,Genderfluid,the noise made by local dogs,Careful,Normative,sailors cant,Green,Blue,Skink tail,Beer,The milkman,Itching knees
Oesgeese ,ven Tochsgeen,magistrate,Vierroix,Killiandre,Du Vierre Aux Fabre,Neuter,the feel of well-kept leather,Careful,Normative,thieves cant,Blue,Brown,Quiche,Cyder,The kittens,Armpit rash
Loesse ,Coombes,broker,Lardy,Laardont,Vieli Souli,Trans-Masc,electromagnetism,Careful,Evil,traders cant,Indigo,Black,Eclairs,Fizzing wine,The cup,The Occian pox
Wahler ,Ystmien,weaver,Mix Daven,Low Daven,Kistchicket,Trans-Femme,"storms, the properties of clouds and the manner in which weather is formed",Disordered,Evil,singers numbers,Violet,,Truffled potatoes,Warm water,The hearth,Goosepimples
Menud ,Cicemein,carrier,Uppi Souli,AyvrOpn,Soissienne,Drone,magic,Disordered,,shorthand of clerks,,,Mushroom soup,Coffee,The hat,The headache
Giselt ,Giscert,carter,"K'N'Dic""Ev""tOn",Kistiche,Oualli Ou'Cann,Eunuch,ways to cjeat at cards,Lawful,,Poets' letters,,,Quail wings,Black tea,The drinking glass,Scabs on their knees
Pawren ,Pickles,engineer,Soir ,Soir-du-Ciels,Bo Dah Em,,port wine,,,Saven's Mystery tongue,,,Calfs Meet Jellie,Elderberry cordial,The valley,a tendency to deafness
Ellys ,Borbierro,cleric,Tan Do Ren,Bo Tan,Onclene,,the trading tables,,,Occian Dialect,,,Grewned Benes,Lime cordial,The sword of all fathers,a tendency to sunburn
Denys ,Feehlig,guard,,,Westhithian,,horse racing,,,Mendorin Tongue,,,Turnip broth,Nut twist,Erriennet,hot flushes
Orronomo ,Sanne De•,messsenger,,,Vogensfeich,,collecting rubbish,,,Toccanische Notation,,,Fried potatoes,Milk tea,Toulswengl,an allergy to dogs
Jhieng ,Selonylle,advocate,,,Tollmarche,,brushing their hair,,,Deanite slang,,,Peppered Chicken,Cold cream,Wertschwichtyl,an allergy to cats hair
Direc ,Condacie Dorvee,writ-carrier,,,,,diseases,,,criminal slang,,,Fresh bread rolls,Lemon balm tea,Tersduizn,an allergy to dust
Jiames ,Ca Cha Rin,speaker,,,,,cleanliness,,,Laardont ,,,Chicken on a stick,Steeped mint,Cold Allam,an allergy to grass pollen
